android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.R:
android.support.design.R$anim -> android.support.design.R$anim:
    org.simpleframework.xml.stream.StreamReader$Start build(org.simpleframework.xml.stream.StreamReader$Start) -> build
    org.simpleframework.xml.stream.StreamReader$Entry attribute(javax.xml.stream.events.Attribute) -> attribute
    org.simpleframework.xml.stream.StreamReader$Text text(javax.xml.stream.events.XMLEvent) -> text
    org.simpleframework.xml.stream.StreamReader$End end() -> end
org.simpleframework.xml.stream.StreamReader$1 -> org.simpleframework.xml.stream.StreamReader$1:
org.simpleframework.xml.stream.StreamReader$End -> org.simpleframework.xml.stream.StreamReader$End:
    void <init>() -> <init>
    boolean isEnd() -> isEnd
    void <init>(org.simpleframework.xml.stream.StreamReader$1) -> <init>
org.simpleframework.xml.stream.StreamReader$Entry -> org.simpleframework.xml.stream.StreamReader$Entry:
    javax.xml.stream.events.Attribute entry -> entry
    void <init>(javax.xml.stream.events.Attribute) -> <init>
    java.lang.String getName() -> getName
    java.lang.String getPrefix() -> getPrefix
    java.lang.String getReference() -> getReference
    java.lang.String getValue() -> getValue
    boolean isReserved() -> isReserved
    java.lang.Object getSource() -> getSource
org.simpleframework.xml.stream.StreamReader$Start -> org.simpleframework.xml.stream.StreamReader$Start:
    javax.xml.stream.events.StartElement element -> element
    javax.xml.stream.Location location -> location
    void <init>(javax.xml.stream.events.XMLEvent) -> <init>
    int getLine() -> getLine
    java.lang.String getName() -> getName
    java.util.Iterator getAttributes() -> getAttributes
org.simpleframework.xml.stream.StreamReader$Text -> org.simpleframework.xml.stream.StreamReader$Text:
    javax.xml.stream.events.Characters text -> text
    void <init>(javax.xml.stream.events.XMLEvent) -> <init>
    boolean isText() -> isText
    java.lang.String getValue() -> getValue
org.simpleframework.xml.stream.Style -> org.simpleframework.xml.stream.Style:
    java.lang.String getElement(java.lang.String) -> getElement
    java.lang.String getAttribute(java.lang.String) -> getAttribute
org.simpleframework.xml.stream.Verbosity -> org.simpleframework.xml.stream.Verbosity:
    org.simpleframework.xml.stream.Verbosity HIGH -> HIGH
    org.simpleframework.xml.stream.Verbosity LOW -> LOW
    org.simpleframework.xml.stream.Verbosity[] $VALUES -> $VALUES
    org.simpleframework.xml.stream.Verbosity[] values() -> values
    org.simpleframework.xml.stream.Verbosity valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
org.simpleframework.xml.transform.ArrayMatcher -> org.simpleframework.xml.transform.ArrayMatcher:
    org.simpleframework.xml.transform.Matcher primary -> primary
    void <init>(org.simpleframework.xml.transform.Matcher) -> <init>
    org.simpleframework.xml.transform.Transform match(java.lang.Class) -> match
    org.simpleframework.xml.transform.Transform matchArray(java.lang.Class) -> matchArray
org.simpleframework.xml.transform.ArrayTransform -> org.simpleframework.xml.transform.ArrayTransform:
    org.simpleframework.xml.transform.StringArrayTransform split -> split
    org.simpleframework.xml.transform.Transform delegate -> delegate
    java.lang.Class entry -> entry
    void <init>(org.simpleframework.xml.transform.Transform,java.lang.Class) -> <init>
    java.lang.Object read(java.lang.String) -> read
    java.lang.Object read(java.lang.String[],int) -> read
    java.lang.String write(java.lang.Object) -> write
    java.lang.String write(java.lang.Object,int) -> write
org.simpleframework.xml.transform.AtomicIntegerTransform -> org.simpleframework.xml.transform.AtomicIntegerTransform:
    void <init>() -> <init>
    java.util.concurrent.atomic.AtomicInteger read(java.lang.String) -> read
    java.lang.String write(java.util.concurrent.atomic.AtomicInteger) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.AtomicLongTransform -> org.simpleframework.xml.transform.AtomicLongTransform:
    void <init>() -> <init>
    java.util.concurrent.atomic.AtomicLong read(java.lang.String) -> read
    java.lang.String write(java.util.concurrent.atomic.AtomicLong) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.BigDecimalTransform -> org.simpleframework.xml.transform.BigDecimalTransform:
    void <init>() -> <init>
    java.math.BigDecimal read(java.lang.String) -> read
    java.lang.String write(java.math.BigDecimal) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.BigIntegerTransform -> org.simpleframework.xml.transform.BigIntegerTransform:
    void <init>() -> <init>
    java.math.BigInteger read(java.lang.String) -> read
    java.lang.String write(java.math.BigInteger) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.BooleanTransform -> org.simpleframework.xml.transform.BooleanTransform:
    void <init>() -> <init>
    java.lang.Boolean read(java.lang.String) -> read
    java.lang.String write(java.lang.Boolean) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.ByteTransform -> org.simpleframework.xml.transform.ByteTransform:
    void <init>() -> <init>
    java.lang.Byte read(java.lang.String) -> read
    java.lang.String write(java.lang.Byte) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.CharacterArrayTransform -> org.simpleframework.xml.transform.CharacterArrayTransform:
    java.lang.Class entry -> entry
    void <init>(java.lang.Class) -> <init>
    java.lang.Object read(java.lang.String) -> read
    java.lang.Object read(char[],int) -> read
    java.lang.String write(java.lang.Object) -> write
    java.lang.String write(java.lang.Object,int) -> write
org.simpleframework.xml.transform.CharacterTransform -> org.simpleframework.xml.transform.CharacterTransform:
    void <init>() -> <init>
    java.lang.Character read(java.lang.String) -> read
    java.lang.String write(java.lang.Character) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.ClassTransform -> org.simpleframework.xml.transform.ClassTransform:
    void <init>() -> <init>
    java.lang.Class read(java.lang.String) -> read
    java.lang.Class readPrimitive(java.lang.String) -> readPrimitive
    java.lang.String write(java.lang.Class) -> write
    java.lang.ClassLoader getCallerClassLoader() -> getCallerClassLoader
    java.lang.ClassLoader getClassLoader() -> getClassLoader
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.CurrencyTransform -> org.simpleframework.xml.transform.CurrencyTransform:
    void <init>() -> <init>
    java.util.Currency read(java.lang.String) -> read
    java.lang.String write(java.util.Currency) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.DateFactory -> org.simpleframework.xml.transform.DateFactory:
    java.lang.reflect.Constructor factory -> factory
    void <init>(java.lang.Class) -> <init>
    void <init>(java.lang.Class,java.lang.Class[]) -> <init>
    java.util.Date getInstance(java.lang.Object[]) -> getInstance
org.simpleframework.xml.transform.DateTransform -> org.simpleframework.xml.transform.DateTransform:
    org.simpleframework.xml.transform.DateFactory factory -> factory
    void <init>(java.lang.Class) -> <init>
    java.util.Date read(java.lang.String) -> read
    java.lang.String write(java.util.Date) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.DateType -> org.simpleframework.xml.transform.DateType:
    org.simpleframework.xml.transform.DateType FULL -> FULL
    org.simpleframework.xml.transform.DateType LONG -> LONG
    org.simpleframework.xml.transform.DateType NORMAL -> NORMAL
    org.simpleframework.xml.transform.DateType SHORT -> SHORT
    org.simpleframework.xml.transform.DateType$DateFormat format -> format
    org.simpleframework.xml.transform.DateType[] $VALUES -> $VALUES
    org.simpleframework.xml.transform.DateType[] values() -> values
    org.simpleframework.xml.transform.DateType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    org.simpleframework.xml.transform.DateType$DateFormat getFormat() -> getFormat
    java.lang.String getText(java.util.Date) -> getText
    java.util.Date getDate(java.lang.String) -> getDate
    org.simpleframework.xml.transform.DateType getType(java.lang.String) -> getType
    void <clinit>() -> <clinit>
org.simpleframework.xml.transform.DateType$DateFormat -> org.simpleframework.xml.transform.DateType$DateFormat:
    java.text.SimpleDateFormat format -> format
    void <init>(java.lang.String) -> <init>
    java.lang.String getText(java.util.Date) -> getText
    java.util.Date getDate(java.lang.String) -> getDate
org.simpleframework.xml.transform.DefaultMatcher -> org.simpleframework.xml.transform.DefaultMatcher:
    org.simpleframework.xml.transform.Matcher primitive -> primitive
    org.simpleframework.xml.transform.Matcher matcher -> matcher
    org.simpleframework.xml.transform.Matcher stock -> stock
    org.simpleframework.xml.transform.Matcher array -> array
    void <init>(org.simpleframework.xml.transform.Matcher) -> <init>
    org.simpleframework.xml.transform.Transform match(java.lang.Class) -> match
    org.simpleframework.xml.transform.Transform matchType(java.lang.Class) -> matchType
org.simpleframework.xml.transform.DoubleTransform -> org.simpleframework.xml.transform.DoubleTransform:
    void <init>() -> <init>
    java.lang.Double read(java.lang.String) -> read
    java.lang.String write(java.lang.Double) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.EnumTransform -> org.simpleframework.xml.transform.EnumTransform:
    java.lang.Class type -> type
    void <init>(java.lang.Class) -> <init>
    java.lang.Enum read(java.lang.String) -> read
    java.lang.String write(java.lang.Enum) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.FileTransform -> org.simpleframework.xml.transform.FileTransform:
    void <init>() -> <init>
    java.io.File read(java.lang.String) -> read
    java.lang.String write(java.io.File) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.FloatTransform -> org.simpleframework.xml.transform.FloatTransform:
    void <init>() -> <init>
    java.lang.Float read(java.lang.String) -> read
    java.lang.String write(java.lang.Float) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.GregorianCalendarTransform -> org.simpleframework.xml.transform.GregorianCalendarTransform:
    org.simpleframework.xml.transform.DateTransform transform -> transform
    void <init>() -> <init>
    void <init>(java.lang.Class) -> <init>
    java.util.GregorianCalendar read(java.lang.String) -> read
    java.util.GregorianCalendar read(java.util.Date) -> read
    java.lang.String write(java.util.GregorianCalendar) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.IntegerTransform -> org.simpleframework.xml.transform.IntegerTransform:
    void <init>() -> <init>
    java.lang.Integer read(java.lang.String) -> read
    java.lang.String write(java.lang.Integer) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.InvalidFormatException -> org.simpleframework.xml.transform.InvalidFormatException:
    void <init>(java.lang.String,java.lang.Object[]) -> <init>
org.simpleframework.xml.transform.LocaleTransform -> org.simpleframework.xml.transform.LocaleTransform:
    java.util.regex.Pattern pattern -> pattern
    void <init>() -> <init>
    java.util.Locale read(java.lang.String) -> read
    java.util.Locale read(java.lang.String[]) -> read
    java.lang.String write(java.util.Locale) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.LongTransform -> org.simpleframework.xml.transform.LongTransform:
    void <init>() -> <init>
    java.lang.Long read(java.lang.String) -> read
    java.lang.String write(java.lang.Long) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.Matcher -> org.simpleframework.xml.transform.Matcher:
    org.simpleframework.xml.transform.Transform match(java.lang.Class) -> match
org.simpleframework.xml.transform.PackageMatcher -> org.simpleframework.xml.transform.PackageMatcher:
    void <init>() -> <init>
    org.simpleframework.xml.transform.Transform match(java.lang.Class) -> match
    org.simpleframework.xml.transform.Transform matchEnum(java.lang.Class) -> matchEnum
    org.simpleframework.xml.transform.Transform matchLanguage(java.lang.Class) -> matchLanguage
    org.simpleframework.xml.transform.Transform matchMath(java.lang.Class) -> matchMath
    org.simpleframework.xml.transform.Transform matchUtility(java.lang.Class) -> matchUtility
    org.simpleframework.xml.transform.Transform matchSQL(java.lang.Class) -> matchSQL
    org.simpleframework.xml.transform.Transform matchFile(java.lang.Class) -> matchFile
    org.simpleframework.xml.transform.Transform matchURL(java.lang.Class) -> matchURL
org.simpleframework.xml.transform.PrimitiveMatcher -> org.simpleframework.xml.transform.PrimitiveMatcher:
    void <init>() -> <init>
    org.simpleframework.xml.transform.Transform match(java.lang.Class) -> match
org.simpleframework.xml.transform.ShortTransform -> org.simpleframework.xml.transform.ShortTransform:
    void <init>() -> <init>
    java.lang.Short read(java.lang.String) -> read
    java.lang.String write(java.lang.Short) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.StringArrayTransform -> org.simpleframework.xml.transform.StringArrayTransform:
    java.util.regex.Pattern pattern -> pattern
    java.lang.String token -> token
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    java.lang.String[] read(java.lang.String) -> read
    java.lang.String[] read(java.lang.String,java.lang.String) -> read
    java.lang.String write(java.lang.String[]) -> write
    java.lang.String write(java.lang.String[],java.lang.String) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.StringTransform -> org.simpleframework.xml.transform.StringTransform:
    void <init>() -> <init>
    java.lang.String read(java.lang.String) -> read
    java.lang.String write(java.lang.String) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.TimeZoneTransform -> org.simpleframework.xml.transform.TimeZoneTransform:
    void <init>() -> <init>
    java.util.TimeZone read(java.lang.String) -> read
    java.lang.String write(java.util.TimeZone) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.Transform -> org.simpleframework.xml.transform.Transform:
    java.lang.Object read(java.lang.String) -> read
    java.lang.String write(java.lang.Object) -> write
org.simpleframework.xml.transform.TransformException -> org.simpleframework.xml.transform.TransformException:
    void <init>(java.lang.String,java.lang.Object[]) -> <init>
org.simpleframework.xml.transform.Transformer -> org.simpleframework.xml.transform.Transformer:
    org.simpleframework.xml.util.Cache cache -> cache
    org.simpleframework.xml.util.Cache error -> error
    org.simpleframework.xml.transform.Matcher matcher -> matcher
    void <init>(org.simpleframework.xml.transform.Matcher) -> <init>
    java.lang.Object read(java.lang.String,java.lang.Class) -> read
    java.lang.String write(java.lang.Object,java.lang.Class) -> write
    boolean valid(java.lang.Class) -> valid
    org.simpleframework.xml.transform.Transform lookup(java.lang.Class) -> lookup
    org.simpleframework.xml.transform.Transform match(java.lang.Class) -> match
org.simpleframework.xml.transform.URLTransform -> org.simpleframework.xml.transform.URLTransform:
    void <init>() -> <init>
    java.net.URL read(java.lang.String) -> read
    java.lang.String write(java.net.URL) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.util.Cache -> org.simpleframework.xml.util.Cache:
    boolean isEmpty() -> isEmpty
    void cache(java.lang.Object,java.lang.Object) -> cache
    java.lang.Object fetch(java.lang.Object) -> fetch
    boolean contains(java.lang.Object) -> contains
org.simpleframework.xml.util.ConcurrentCache -> org.simpleframework.xml.util.ConcurrentCache:
    void <init>() -> <init>
    void cache(java.lang.Object,java.lang.Object) -> cache
    java.lang.Object fetch(java.lang.Object) -> fetch
    boolean contains(java.lang.Object) -> contains
org.simpleframework.xml.util.LimitedCache -> org.simpleframework.xml.util.LimitedCache:
    int capacity -> capacity
    void <init>() -> <init>
    void <init>(int) -> <init>
    void cache(java.lang.Object,java.lang.Object) -> cache
    java.lang.Object fetch(java.lang.Object) -> fetch
    boolean contains(java.lang.Object) -> contains
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
retrofit2.BuiltInConverters -> retrofit2.BuiltInConverters:
    void <init>() -> <init>
    retrofit2.Converter responseBodyConverter(java.lang.reflect.Type,java.lang.annotation.Annotation[],retrofit2.Retrofit) -> responseBodyConverter
    retrofit2.Converter requestBodyConverter(java.lang.reflect.Type,java.lang.annotation.Annotation[],java.lang.annotation.Annotation[],retrofit2.Retrofit) -> requestBodyConverter
    retrofit2.Converter stringConverter(java.lang.reflect.Type,java.lang.annotation.Annotation[],retrofit2.Retrofit) -> stringConverter
retrofit2.BuiltInConverters$BufferingResponseBodyConverter -> retrofit2.BuiltInConverters$BufferingResponseBodyConverter:
    retrofit2.BuiltInConverters$BufferingResponseBodyConverter INSTANCE -> INSTANCE
    void <init>() -> <init>
    okhttp3.ResponseBody convert(okhttp3.ResponseBody) -> convert
    java.lang.Object convert(java.lang.Object) -> convert
    void <clinit>() -> <clinit>
retrofit2.BuiltInConverters$RequestBodyConverter -> retrofit2.BuiltInConverters$RequestBodyConverter:
    retrofit2.BuiltInConverters$RequestBodyConverter INSTANCE -> INSTANCE
    void <init>() -> <init>
    okhttp3.RequestBody convert(okhttp3.RequestBody) -> convert
    java.lang.Object convert(java.lang.Object) -> convert
    void <clinit>() -> <clinit>
retrofit2.BuiltInConverters$StreamingResponseBodyConverter -> retrofit2.BuiltInConverters$StreamingResponseBodyConverter:
    retrofit2.BuiltInConverters$StreamingResponseBodyConverter INSTANCE -> INSTANCE
    void <init>() -> <init>
    okhttp3.ResponseBody convert(okhttp3.ResponseBody) -> convert
    java.lang.Object convert(java.lang.Object) -> convert
    void <clinit>() -> <clinit>
retrofit2.BuiltInConverters$StringConverter -> retrofit2.BuiltInConverters$StringConverter:
    retrofit2.BuiltInConverters$StringConverter INSTANCE -> INSTANCE
    void <init>() -> <init>
    java.lang.String convert(java.lang.String) -> convert
    java.lang.Object convert(java.lang.Object) -> convert
    void <clinit>() -> <clinit>
retrofit2.BuiltInConverters$ToStringConverter -> retrofit2.BuiltInConverters$ToStringConverter:
    retrofit2.BuiltInConverters$ToStringConverter INSTANCE -> INSTANCE
    void <init>() -> <init>
    java.lang.String convert(java.lang.Object) -> convert
    java.lang.Object convert(java.lang.Object) -> convert
    void <clinit>() -> <clinit>
retrofit2.BuiltInConverters$VoidResponseBodyConverter -> retrofit2.BuiltInConverters$VoidResponseBodyConverter:
    retrofit2.BuiltInConverters$VoidResponseBodyConverter INSTANCE -> INSTANCE
    void <init>() -> <init>
    java.lang.Void convert(okhttp3.ResponseBody) -> convert
    java.lang.Object convert(java.lang.Object) -> convert
    void <clinit>() -> <clinit>
retrofit2.Call -> retrofit2.Call:
    retrofit2.Response execute() -> execute
    void enqueue(retrofit2.Callback) -> enqueue
    boolean isExecuted() -> isExecuted
    void cancel() -> cancel
    boolean isCanceled() -> isCanceled
    retrofit2.Call clone() -> clone
    okhttp3.Request request() -> request
retrofit2.CallAdapter -> retrofit2.CallAdapter:
    java.lang.reflect.Type responseType() -> responseType
    java.lang.Object adapt(retrofit2.Call) -> adapt
retrofit2.CallAdapter$Factory -> retrofit2.CallAdapter$Factory:
    void <init>() -> <init>
    retrofit2.CallAdapter get(java.lang.reflect.Type,java.lang.annotation.Annotation[],retrofit2.Retrofit) -> get
    java.lang.reflect.Type getParameterUpperBound(int,java.lang.reflect.ParameterizedType) -> getParameterUpperBound
    java.lang.Class getRawType(java.lang.reflect.Type) -> getRawType
retrofit2.Callback -> retrofit2.Callback:
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
retrofit2.Converter -> retrofit2.Converter:
    java.lang.Object convert(java.lang.Object) -> convert
retrofit2.Converter$Factory -> retrofit2.Converter$Factory:
    void <init>() -> <init>
    retrofit2.Converter responseBodyConverter(java.lang.reflect.Type,java.lang.annotation.Annotation[],retrofit2.Retrofit) -> responseBodyConverter
    retrofit2.Converter requestBodyConverter(java.lang.reflect.Type,java.lang.annotation.Annotation[],java.lang.annotation.Annotation[],retrofit2.Retrofit) -> requestBodyConverter
    retrofit2.Converter stringConverter(java.lang.reflect.Type,java.lang.annotation.Annotation[],retrofit2.Retrofit) -> stringConverter
retrofit2.DefaultCallAdapterFactory -> retrofit2.DefaultCallAdapterFactory:
    retrofit2.CallAdapter$Factory INSTANCE -> INSTANCE
    void <init>() -> <init>
    retrofit2.CallAdapter get(java.lang.reflect.Type,java.lang.annotation.Annotation[],retrofit2.Retrofit) -> get
    void <clinit>() -> <clinit>
retrofit2.DefaultCallAdapterFactory$1 -> retrofit2.DefaultCallAdapterFactory$1:
    java.lang.reflect.Type val$responseType -> val$responseType
    retrofit2.DefaultCallAdapterFactory this$0 -> this$0
    void <init>(retrofit2.DefaultCallAdapterFactory,java.lang.reflect.Type) -> <init>
    java.lang.reflect.Type responseType() -> responseType
    retrofit2.Call adapt(retrofit2.Call) -> adapt
    java.lang.Object adapt(retrofit2.Call) -> adapt
retrofit2.ExecutorCallAdapterFactory -> retrofit2.ExecutorCallAdapterFactory:
    java.util.concurrent.Executor callbackExecutor -> callbackExecutor
    void <init>(java.util.concurrent.Executor) -> <init>
    retrofit2.CallAdapter get(java.lang.reflect.Type,java.lang.annotation.Annotation[],retrofit2.Retrofit) -> get
retrofit2.ExecutorCallAdapterFactory$1 -> retrofit2.ExecutorCallAdapterFactory$1:
    java.lang.reflect.Type val$responseType -> val$responseType
    retrofit2.ExecutorCallAdapterFactory this$0 -> this$0
    void <init>(retrofit2.ExecutorCallAdapterFactory,java.lang.reflect.Type) -> <init>
    java.lang.reflect.Type responseType() -> responseType
    retrofit2.Call adapt(retrofit2.Call) -> adapt
    java.lang.Object adapt(retrofit2.Call) -> adapt
retrofit2.ExecutorCallAdapterFactory$ExecutorCallbackCall -> retrofit2.ExecutorCallAdapterFactory$ExecutorCallbackCall:
    java.util.concurrent.Executor callbackExecutor -> callbackExecutor
    retrofit2.Call delegate -> delegate
    void <init>(java.util.concurrent.Executor,retrofit2.Call) -> <init>
    void enqueue(retrofit2.Callback) -> enqueue
    boolean isExecuted() -> isExecuted
    retrofit2.Response execute() -> execute
    void cancel() -> cancel
    boolean isCanceled() -> isCanceled
    retrofit2.Call clone() -> clone
    okhttp3.Request request() -> request
    java.lang.Object clone() -> clone
retrofit2.ExecutorCallAdapterFactory$ExecutorCallbackCall$1 -> retrofit2.ExecutorCallAdapterFactory$ExecutorCallbackCall$1:
    retrofit2.Callback val$callback -> val$callback
    retrofit2.ExecutorCallAdapterFactory$ExecutorCallbackCall this$0 -> this$0
    void <init>(retrofit2.ExecutorCallAdapterFactory$ExecutorCallbackCall,retrofit2.Callback) -> <init>
    void onResponse(retrofit2.Call,retrofit2.Response) -> onResponse
    void onFailure(retrofit2.Call,java.lang.Throwable) -> onFailure
retrofit2.ExecutorCallAdapterFactory$ExecutorCallbackCall$1$1 -> retrofit2.ExecutorCallAdapterFactory$ExecutorCallbackCall$1$1:
    retrofit2.Response val$response -> val$response
    retrofit2.ExecutorCallAdapterFactory$ExecutorCallbackCall$1 this$1 -> this$1
    void <init>(retrofit2.ExecutorCallAdapterFactory$ExecutorCallbackCall$1,retrofit2.Response) -> <init>
    void run() -> run
retrofit2.ExecutorCallAdapterFactory$ExecutorCallbackCall$1$2 -> retrofit2.ExecutorCallAdapterFactory$ExecutorCallbackCall$1$2:
    java.lang.Throwable val$t -> val$t
    retrofit2.ExecutorCallAdapterFactory$ExecutorCallbackCall$1 this$1 -> this$1
    void <init>(retrofit2.ExecutorCallAdapterFactory$ExecutorCallbackCall$1,java.lang.Throwable) -> <init>
    void run() -> run
retrofit2.OkHttpCall -> retrofit2.OkHttpCall:
    retrofit2.ServiceMethod serviceMethod -> serviceMethod
    java.lang.Object[] args -> args
    boolean canceled -> canceled
    okhttp3.Call rawCall -> rawCall
    java.lang.Throwable creationFailure -> creationFailure
    boolean executed -> executed
    void <init>(retrofit2.ServiceMethod,java.lang.Object[]) -> <init>
    retrofit2.OkHttpCall clone() -> clone
    okhttp3.Request request() -> request
    void enqueue(retrofit2.Callback) -> enqueue
    boolean isExecuted() -> isExecuted
    retrofit2.Response execute() -> execute
    okhttp3.Call createRawCall() -> createRawCall
    retrofit2.Response parseResponse(okhttp3.Response) -> parseResponse
    void cancel() -> cancel
    boolean isCanceled() -> isCanceled
    java.lang.Object clone() -> clone
    retrofit2.Call clone() -> clone
retrofit2.OkHttpCall$1 -> retrofit2.OkHttpCall$1:
    retrofit2.Callback val$callback -> val$callback
    retrofit2.OkHttpCall this$0 -> this$0
    void <init>(retrofit2.OkHttpCall,retrofit2.Callback) -> <init>
    void onResponse(okhttp3.Call,okhttp3.Response) -> onResponse
    void onFailure(okhttp3.Call,java.io.IOException) -> onFailure
    void callFailure(java.lang.Throwable) -> callFailure
    void callSuccess(retrofit2.Response) -> callSuccess
retrofit2.OkHttpCall$ExceptionCatchingRequestBody -> retrofit2.OkHttpCall$ExceptionCatchingRequestBody:
    okhttp3.ResponseBody delegate -> delegate
    java.io.IOException thrownException -> thrownException
    void <init>(okhttp3.ResponseBody) -> <init>
    okhttp3.MediaType contentType() -> contentType
    long contentLength() -> contentLength
    okio.BufferedSource source() -> source
    void close() -> close
    void throwIfCaught() -> throwIfCaught
retrofit2.OkHttpCall$ExceptionCatchingRequestBody$1 -> retrofit2.OkHttpCall$ExceptionCatchingRequestBody$1:
    retrofit2.OkHttpCall$ExceptionCatchingRequestBody this$0 -> this$0
    void <init>(retrofit2.OkHttpCall$ExceptionCatchingRequestBody,okio.Source) -> <init>
    long read(okio.Buffer,long) -> read
retrofit2.OkHttpCall$NoContentResponseBody -> retrofit2.OkHttpCall$NoContentResponseBody:
    okhttp3.MediaType contentType -> contentType
    long contentLength -> contentLength
    void <init>(okhttp3.MediaType,long) -> <init>
    okhttp3.MediaType contentType() -> contentType
    long contentLength() -> contentLength
    okio.BufferedSource source() -> source
retrofit2.ParameterHandler -> retrofit2.ParameterHandler:
    void <init>() -> <init>
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> apply
    retrofit2.ParameterHandler iterable() -> iterable
    retrofit2.ParameterHandler array() -> array
retrofit2.ParameterHandler$1 -> retrofit2.ParameterHandler$1:
    retrofit2.ParameterHandler this$0 -> this$0
    void <init>(retrofit2.ParameterHandler) -> <init>
    void apply(retrofit2.RequestBuilder,java.lang.Iterable) -> apply
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> apply
retrofit2.ParameterHandler$2 -> retrofit2.ParameterHandler$2:
    retrofit2.ParameterHandler this$0 -> this$0
    void <init>(retrofit2.ParameterHandler) -> <init>
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> apply
retrofit2.ParameterHandler$Body -> retrofit2.ParameterHandler$Body:
    retrofit2.Converter converter -> converter
    void <init>(retrofit2.Converter) -> <init>
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> apply
retrofit2.ParameterHandler$Field -> retrofit2.ParameterHandler$Field:
    java.lang.String name -> name
    retrofit2.Converter valueConverter -> valueConverter
    boolean encoded -> encoded
    void <init>(java.lang.String,retrofit2.Converter,boolean) -> <init>
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> apply
retrofit2.ParameterHandler$FieldMap -> retrofit2.ParameterHandler$FieldMap:
    retrofit2.Converter valueConverter -> valueConverter
    boolean encoded -> encoded
    void <init>(retrofit2.Converter,boolean) -> <init>
    void apply(retrofit2.RequestBuilder,java.util.Map) -> apply
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> apply
retrofit2.ParameterHandler$Header -> retrofit2.ParameterHandler$Header:
    java.lang.String name -> name
    retrofit2.Converter valueConverter -> valueConverter
    void <init>(java.lang.String,retrofit2.Converter) -> <init>
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> apply
retrofit2.ParameterHandler$HeaderMap -> retrofit2.ParameterHandler$HeaderMap:
    retrofit2.Converter valueConverter -> valueConverter
